ID,species_code,family,genus,species,scientific_name,scientific_code,native-range,5E-1,5E-3,5E-4,5E-5,5E-6,5E-7,5E-8,5E-9,5E-10,5E-11,5E-13,6E-7,6E-8,6E-9,6E-10,6E-11,6E-12,6E-13,6E-14,6E-15,6E-16,6E-17,7E-1,7E-2,7E-3,7E-4,7E-5,7E-6
1,aldeur,Betulaceae,Alder,European Alder,Alnus glutinosa,alnuglut,"Europe, North Africa, Western Asia, Siberia",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
2,aldspe,Betulaceae,Alder,Speckled Alder,Alnus rugosa,alnurugo,"Canada, Northern U.S.A",native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,introduced,native,native,native,native,native
4,aldwhi,Betulaceae,Alder,European White Alder,Alnus incana,alnuinca,"Europe, Caucasus",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
318,amumak,Fabaceae,Maakia,Amur Maackia,Maackia amurensis,maacamur,Asia,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
6,appcom,Rosaceae,Apple,Common Apple,Malus domestica,maludome,Europe and Western Asia,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
7,appcra,Rosaceae,Apple/Crabapple,Crabapple,Malus hybrids,maluhybr,Various,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
282,aprico,Rosaceae,Apricot,Apricot,Prunus armeniaca,prunarme,Europe,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
9,ashbla,Oleaceae,Ash,Black Ash,Fraxinus nigra,fraxnigr,"Southeastern Ontario, Northeastern USA",native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
10,ashblu,Oleaceae,Ash,Blue Ash,Fraxinus quadrangulata,fraxquad,"Michigan, Arkansas, Tennessee",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,introduced,introduced,introduced,introduced,introduced
11,asheur,Oleaceae,Ash,Europen Ash,Fraxinus excelsior,fraxexce,"Europe, SW Asia",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
12,ashgre,Oleaceae,Ash,Green Ash,Fraxinus pennsylvanica,fraxpenn,Great Lakes-St. Lawrence and Acadian Forest region and the South-Western prairies,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
13,ashman,Oleaceae,Ash,Manchurian Ash,Fraxinus mandshurica,fraxmand,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
15,ashwhi,Oleaceae,Ash,White Ash,Fraxinus americana,fraxamer,North-East US,native,native,native,native,native,native,native,native,native,native,introduced,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
16,asplar,Salicaceae,Poplar,Largetooth Aspen,Populus grandidentata,popugran,"Quebec to Ontario, Eastern United States",native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
17,asptre,Salicaceae,Poplar,Trembling Aspen,Populus tremuloides,poputrem,North America: Across Canada and Southern US,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
18,basswo,Tiliaceae,Linden-Basswood,Basswood,Tilia americana,tiliamer,Eastern North America,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
19,beeame,Fagaceae,Beech,American Beech,Fagus grandifolia,fagugran,Eastern North America,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
20,beeblu,Betulaceae,Ironwood-Hornbeam,Blue Beech,Carpinus caroliniana,carpcaro,Eastern U.S.A.,introduced,introduced,introduced,introduced,introduced,native,native,native,native,native,introduced,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
21,beeeur,Fagaceae,Beech,European Beech,Fagus sylvatica,fagusylv,Europe,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
312,birala,Betulaceae,Birch,Alaskan Birch,Betula neoalaskana,betuneoa,North America: Across Canada,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
23,birche,Betulaceae,Birch,Cherry Birch,Betula lenta,betulent,Eastern U.S.A.,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,introduced,native,introduced
24,bireur,Betulaceae,Birch,European White Birch,Betula pendula,betupend,"Europe, SW Asia, N. Africa",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
25,birgra,Betulaceae,Birch,Gray Birch,Betula populifolia,betupopu,SE Canada,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,native,native,native,introduced,introduced,native,native,introduced,introduced,introduced,introduced,native,introduced,introduced
26,birhim,Betulaceae,Birch,Whitebarked Himalayan,Betula  jacquemontii,betujacq,"NW Himalayas, Nepal",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
27,birriv,Betulaceae,Birch,River Birch,Betula occidentalis,betuocci,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
29,birwhi,Betulaceae,Birch,White Birch,Betula papyrifera,betupapy,North America: Across Canada,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,introduced,native,native,native,native,native
30,biryel,Betulaceae,Birch,Yellow Birch,Betula alleghaniensis,betualle,"SE Canada, NE U.S.A.",native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
31,buceur,Rhamnaceae,Buckthorn,Alder Buckthorn,Rhamnus cathartica,rhamcath,"Europe, Western and Northern Asia",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
32,bucohi,Hippocastanaceae,Buckeye/Horsechestnut,Ohio Buckeye,Aesculus glabra,aescglab,"Southern Tip of Ontario, USA",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
33,bucred,Hippocastanaceae,Buckeye/Horsechestnut,Red Buckeye,Aesculus pavia,aescpavi,Southeastern USA,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
35,bucswe,Hippocastanaceae,Buckeye/Horsechestnut,Sweet Buckeye,Aesculus octandra,aescocta,"Pennsylvania to Tennessee and norhtern Georgia, west to Ohio and Illinois",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
319,bucyel,Hippocastanaceae,Buckeye/Horsechestnut,Yellow Buckeye,Aesculus flava,aescflav,Eastern USA,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
36,butter,Juglandaceae,Walnut/Butternut,Butternut,Juglans cinerea,juglcine,Eastern North America,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,introduced,native,native,native,native,native,native,native,introduced,native,native,introduced,native,native,native,native,native,native
37,catchi,Bignoniaceae,Catalpa,Chinese Catalpa,Catalpa ovata,cataovat,China,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
38,catnor,Bignoniaceae,Catalpa,Northern Catalpa,Catalpa speciosa,cataspec,Central Mississippi Valley,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
39,catsou,Bignoniaceae,Catalpa,Southern Catalpa,Catalpa bignonioides,catabign,Southern U.S.A.,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
41,cedjap,Taxodiaceae,Cryptomeria,Japanise Ceder,Cryptomeria japonica,crypjapo,Japan,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
42,cedori,Cupressaceae,Cedar (Thuja),Oriental Cedar,Thuja orientalis,thujorie,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
43,cedred,Cupressaceae,Juniper,Red Cedar,Juniperus virginiana,junivirg,South-Eastern Ontario,introduced,introduced,native,introduced,introduced,native,native,introduced,native,native,introduced,native,native,native,native,native,native,native,native,native,native,introduced,native,native,native,native,native,native
307,cedwes,Cupressaceae,Cedar (Thuja),Western Red Cedar,Thuja plicata,thujplic,Pacific Coast,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
45,cedwhi,Cupressaceae,Cedar (Thuja),Eastern White Cedar,Thuja occidentalis,thujocci,South-Eastern Canada,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
46,cedyel,Cupressaceae,False Cypress,Yellow Cedar,Chamaecyparis nootkatensis,chamnoot,Pacific Coast,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
47,cheame,Fagaceae,Chestnut,American Chestnut,Castanea dentata,castdent,"Southern Ontario, Eastern U.S.A.",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,native,native,native,native,native
48,chebla,Rosaceae,Cherry/Plum,Black Cherry,Prunus serotina,prunsero,North-Eastern US,introduced,introduced,introduced,introduced,introduced,native,native,native,introduced,native,introduced,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
49,chechi,Fagaceae,Chestnut,Chinese Chestnut,Castanea mollissima,castmoll,"China, Korea",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
50,checho,Rosaceae,Cherry/Plum,Choke Cherry,Prunus virginiana,prunvirg,North America,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
51,cheeur,Rosaceae,Cherry/Plum,European Bird Cherry,Prunus padus,prunpadu,Europe and Northwest Asia,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
52,chefru,Rosaceae,Cherry/Plum,Cherry (Fruit),Prunus avium,prunaviu,"Europe, Western Asia",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
53,chehug,Rosaceae,Cherry/Plum,Hugan Cherry,Prunus x subhitrella,prunxsubh,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
54,cheori,Rosaceae,Cherry/Plum,Oriental Cherry,Prunus serrulata,prunserr,"China, Japan",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
55,chepin,Rosaceae,Cherry/Plum,Pin Cherry,Prunus pennsylvanica,prunpens,"Canada, NE U.S.A.",native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
56,chepur,Rosaceae,Cherry/Plum,Purpleleaf Sand Cherry,Prunus x cistena,prunxcist,Hybrid origin,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
57,chesar,Rosaceae,Cherry/Plum,Sargent Cherry,Prunus sargentii,prunsarg,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
60,cofken,Fabaceae,Coffetree,Kentucky Coffetree,Gymnocladus dioicus,gymndioi,North America: Carolinian and surrounding areas,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,native,introduced,introduced,introduced,introduced
61,coramu,Rutaceae,Phellodendron,Amur Corktree,Phellodendron amurense,phelamur,"China, Japan",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
62,coteas,Salicaceae,Poplar,Eastern Cottonwood,Populus deltoides,popudelt,"Central U.S.A., South Eastern Border of Canada",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,native,native,native,introduced,native,native,introduced,native,introduced,introduced,native,native,native,native,native,native
64,crajap,Rosaceae,Apple/Crabapple,Japanese Crabapple(s),Malus x floribunda,maluxflor,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
65,crawil,Rosaceae,Apple/Crabapple,Wild Crab,Malus coronaria,malucoro,"Southern Ontario, Eastern U.S.A.",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,native,native,native,native,native
66,cucumb,Magnoliaceae,Magnolia,Cucumber Tree,Magnolia acuminata,magnacum,North America,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,native,introduced,native,introduced
68,devils,Araliaceae,Walkingstick,Devils-walkingstick,Aralia spinosa,aralspin,South Eastern U.S.A.,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
69,dogalt,Cornaceae,Dogwood,Alternate-Leaf Dogwood,Cornus alternifolia,cornalte,North-Eastern US,native,native,native,native,introduced,native,introduced,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
70,dogchi,Cornaceae,Dogwood,Chinese Dogwood,Cornus kousa,cornkous,Eastern Asia,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
289,dogcor,Cornaceae,Dogwood,Cornelian cherry dogwood,Cornus mas,cornmas,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
71,dogflo,Cornaceae,Dogwood,Eastern Flowering Dogwood,Cornus florida,cornflor,"Southern Ontario, Eastern U.S.A.",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,native,native,native,native,native
72,doggra,Cornaceae,Dogwood,Gray Dogwood,Cornus racemosa,cornrace,"Southern Ontario, Eastern U.S.A.",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,introduced,native,native,native,native,native,native,native,introduced,native,native,introduced,native,native,native,native,native,native
313,dogred,Cornaceae,Dogwood,Red Osier Dogwood,Cornus stolonifera,cornstol,"Southern Ontario, Eastern U.S.A.",native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
76,elmame,Ulmaceae,Elm,American Elm,Ulmus americana,ulmuamer,Eastern North America,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
77,elmcam,Ulmaceae,Elm,Camperdown Elm,Ulmus x vegata,ulmuxveg,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
314,elmchi,Ulmaceae,Elm,Chinese Elm,Ulmus parvifolia,ulmuparv,Asia,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
78,elmdut,Ulmaceae,Elm,Dutch Elm,Ulmus x holandica,ulmuxhol,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
79,elmeng,Ulmaceae,Elm,English Elm,Ulmus procera,ulmuproc,"Great Britain, Western Europe",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
80,elmjer,Ulmaceae,Elm,Jersey Elm,Ulmus carpinifolia,ulmucarp,"Europe, North Africa and Southwest Asia",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
81,elmroc,Ulmaceae,Elm,Rock Elm,Ulmus thomasii,ulmuthom,"Southern Ontario, Central U.S.A.",introduced,introduced,introduced,introduced,introduced,introduced,introduced,native,introduced,native,introduced,native,native,native,native,native,native,native,native,native,native,introduced,native,native,native,native,native,native
82,elmsco,Ulmaceae,Elm,Scotch Elm,Ulmus glabra,ulmuglab,"Europe, Western Asia",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
83,elmsib,Ulmaceae,Elm,Siberian Elm,Ulmus pumila,ulmupumi,Northeastern Asia,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
84,elmsli,Ulmaceae,Elm,Slippery Elm,Ulmus rubra,ulmurubr,"Southern Ontario & Quebec, Central -Eastern U.S.A.",native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native
86,euoeur,Celastraceae,Spindletree,European Euonymus,Euonymus europaeus,euoneuro,Europe,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
88,firbal,Pinaceae,Fir,Balsam Fir,Abies balsamea,abiebals,Central and Eastern Canada,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,native,introduced,introduced,native,native,introduced,introduced
89,firdou,Pinaceae,Douglas Fir,Douglas Fir,Pseudotsuga menziesii,pseumenz,Weatern North America,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
90,firfra,Pinaceae,Fir,Fraser Fir,Abies fraseri,abiefras,"North America: West Virginia, Tennessee, and North Carolina",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
91,firgra,Pinaceae,Fir,Grand Fir,Abies grandis,abiegran,"North America: Coastal and interior forests of Southern British Columbia,  Coastal and interior forest of Western  USA",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
93,firwhi,Pinaceae,Fir,White Fir,Abies concolor,abieconc,"Western USA, Northern Mexico",introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
94,flodou,Rosaceae,Cherry/Plum,Double Flowering Plum,Prunus triloba,pruntril,,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
96,ginkgo,Ginkgoaceae,Ginkgo,Ginkgo,Ginkgo biloba,ginkbilo,China,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced,introduced
